Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.919114264,7.149591192,7.425828875,7.700564179,7.992880013,8.285088323,8.54126027,8.779588168,9.027409282,9.297766399,9.609682933,9.980945423,10.40333361,10.85585148,11.33366797,11.84806848,12.40053588,12.98387212,13.60966011,14.27014585,14.93697489,15.54349918
Africa Eastern and Southern,AFE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.856659959,2.858551655,2.860163415,2.860608755,2.861410765,2.863970227,2.866853866,2.869570555,2.87212003,2.878087229,2.891611011,2.912162706,2.936452925,2.961485754,2.988267972,3.015478983,3.045317551,3.078668173,3.112947405,3.146361742,3.166691499,3.165335309
Afghanistan,AFG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.284807347,2.284846345,2.288833948,2.293912643,2.296647378,2.29941264,2.302380967,2.305711969,2.317614137,2.335292383,2.353431072,2.373882092,2.391984686,2.403284579,2.409162003,2.405815764,2.398989555,2.399817582,2.407092974,2.417753839,2.416953015,2.404058438
Africa Western and Central,AFW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.083719996,3.069385905,3.056762798,3.045265555,3.032965691,3.020523709,3.009518608,2.999763099,2.991373969,2.984616206,2.978287899,2.970061005,2.959301274,2.942428986,2.917341272,2.899566207,2.893535376,2.891033544,2.892692621,2.898528557,2.896956505,2.883146349
Angola,AGO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.42654932,2.468107104,2.506568443,2.541242531,2.569901911,2.58955362,2.601337379,2.606399982,2.606474548,2.603536465,2.598718881,2.592223957,2.584827852,2.573570385,2.556774906,2.546816715,2.545834262,2.549056515,2.559534927,2.575997135,2.589975209,2.594469848
Albania,ALB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.821964063,8.145374257,8.508105038,8.899815745,9.308443989,9.719883771,10.12060717,10.51660681,10.90194462,11.26527299,11.61452454,11.96302627,12.32096198,12.69380751,13.09814979,13.53343067,13.97133627,14.40114192,14.85033262,15.35055266,15.82211268,16.23424096
Andorra,AND,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.71757631,12.75803598,12.47591692,12.23759429,12.02857013,11.83832234,11.71084698,11.59290507,11.40424693,11.15067974,10.82571886,10.80596592,11.17549727,11.6252023,12.10320923,12.58824595,12.93139694,13.1845361,13.51023482,13.84278847,14.19498069,14.53551636
Arab World,ARB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.632748323,3.647506315,3.660212074,3.667602646,3.669403499,3.662564802,3.645000595,3.623468874,3.60678375,3.601236781,3.614591319,3.652740086,3.705761075,3.76498207,3.828259859,3.897071272,3.972503118,4.057329797,4.151618603,4.252383078,4.355763403,4.453652479
United Arab Emirates,ARE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,0.897588123,0.885820802,0.87244123,0.854332948,0.829243398,0.77318501,0.630644763,0.433596634,0.268190673,0.171770443,0.175989189,0.247725856,0.33109176,0.428292426,0.541775269,0.673961878,0.827883285,1.007807917,1.219681976,1.471021989,1.653975665,1.758413872
Argentina,ARG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.7419049,9.803152933,9.866431932,9.920883482,9.978027115,10.05273915,10.13624808,10.21733526,10.30392512,10.40811319,10.51373739,10.62366904,10.74837974,10.87560216,10.9955028,11.11248057,11.22001902,11.33044605,11.45975435,11.60059823,11.72745414,11.82190739
Armenia,ARM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,9.079039496,9.459778844,9.881990153,10.29547661,10.65538719,10.94038683,11.11823892,11.11330974,10.91213927,10.61916377,10.38571181,10.29340971,10.31091596,10.37575337,10.47823139,10.65592948,10.9205345,11.24599086,11.61043124,12.02424377,12.40789654,12.74540944
American Samoa,ASM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.179659794,3.284239764,3.399109614,3.526031015,3.647690692,3.742969923,3.817901913,3.889504722,3.941635877,3.964526966,4.041057804,4.176947155,4.329363121,4.514576847,4.719772486,4.948606136,5.207342214,5.486929624,5.78535437,6.105176403,6.453917599,6.844676363
Antigua and Barbuda,ATG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.25867697,7.174440727,7.117041259,7.063766018,7.016632675,6.988318371,6.973811893,6.967585395,6.976492775,7.0084641,7.100180874,7.245558003,7.409266145,7.586132863,7.796180914,8.063664311,8.401194729,8.756132091,9.085898576,9.428821112,9.804778555,10.19260992
Australia,AUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.36854599,12.46893564,12.57032558,12.67543087,12.78845841,12.90237593,13.01136511,13.10974052,13.20636659,13.34930713,13.56620937,13.83718878,14.12543668,14.40088251,14.66477062,14.92486651,15.17582989,15.41849971,15.66882366,15.93194154,16.23359292,16.56915533
Austria,AUT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.41303315,15.43474258,15.43300204,15.44696964,15.7088972,16.18938148,16.65682624,17.00454819,17.25869252,17.509071,17.635641,17.71443403,17.92926658,18.18002724,18.36984516,18.44460597,18.48506262,18.59689962,18.75050796,18.93011208,19.14942976,19.44115734
